[2021-01-12 10:48:16] local.ERROR: [2021-01-12T10:48:16-0500] Error executing API call (422: Unprocessable Entity): The webhook URL is invalid because it is unreachable from Mollie's point of view.. Field: webhookUrl. Documentation: https://docs.mollie.com/guides/handling-errors {"userId":1,"exception":"[object] (Mollie\\Api\\Exceptions\\ApiException(code: 422): [2021-01-12T10:48:16-0500] Error executing API call (422: Unprocessable Entity): The webhook URL is invalid because it is unreachable from Mollie's point of view.. Field: webhookUrl. Documentation: https://docs.mollie.com/guides/handling-errors at /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/mollie/mollie-api-php/src/Exceptions/ApiException.php:131)
#41 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#42 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#43 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#45 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#46 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(87): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#47 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#48 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/fruitcake/laravel-cors/src/HandleCors.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#49 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Fruitcake\\Cors\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#50 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/fideloper/proxy/src/TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#52 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/sentry/sentry-laravel/src/Sentry/Laravel/Tracing/Middleware.php(46): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#53 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Sentry\\Laravel\\Tracing\\Middleware->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#54 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#55 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(141): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#56 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(110): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#57 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/public/index.php(52): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#58 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/server.php(21): require_once('/Users/danieldi...')
#59 {main}
"} 
[2021-01-12 10:51:19] local.ERROR: Class 'App\Traits\Payments\Mollie' not found {"userId":1,"exception":"[object] (Error(code: 0): Class 'App\\Traits\\Payments\\Mollie' not found at /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/app/Traits/Payments/HasMollie.php:14)
[stacktrace]
#0 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/app/Repositories/Orders/WebServiceOrderRepository.php(36): App\\Repositories\\Orders\\WebService\\PickupMollieOrder->payOrder()
#1 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/app/Http/Controllers/OrderController.php(303): App\\Repositories\\Orders\\WebServiceOrderRepository->makeOrder()
#2 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): App\\Http\\Controllers\\OrderController->store(Object(Illuminate\\Http\\Request))
#3 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('store', Array)
#4 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Routing/Route.php(254): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\OrderController), 'store')
#5 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Routing/Route.php(197): Illuminate\\Routing\\Route->runController()
#6 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Routing/Router.php(692): Illuminate\\Routing\\Route->run()
#7 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(128): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#8 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#9 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#10 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(78): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#11 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#12 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#13 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#14 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/app/Http/Middleware/Language.php(32): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#15 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): App\\Http\\Middleware\\Language->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(121): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(63): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#18 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#21 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#22 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#23 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/packages/mobidonia/laravel-dashboard-installer/src/Middleware/ToInstallMiddleware.php(23): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#24 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): dacoto\\LaravelInstaller\\Middleware\\ToInstallMiddleware->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Routing/Router.php(694): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#27 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Routing/Router.php(669): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#28 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Routing/Router.php(635): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#29 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Routing/Router.php(624): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#30 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(166): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#31 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(128): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#32 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/barryvdh/laravel-debugbar/src/Middleware/InjectDebugbar.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#33 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Barryvdh\\Debugbar\\Middleware\\InjectDebugbar->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#34 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#35 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#36 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#37 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#38 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#39 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#40 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(87): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
